,current_price,ds,y_hat,y_hat_lower,y_hat_upper,zip,diff
0,1030600.0,2019-04-01,1057887.4309969933,1038810.8245152499,1078225.0536759002,60657,27287.430996993324
1,321800.0,2019-04-01,340023.8500214049,313770.0087627446,368112.237237256,75070,18223.850021404913
2,329900.0,2019-04-01,326174.0699677353,314134.38388494635,337947.88988411025,77494,-3725.930032264674
3,1307000.0,2019-04-01,1337673.2403966312,1210709.5560730048,1463496.6507710656,60614,30673.240396631183
4,121500.0,2019-04-01,125108.92053056306,118962.9259549599,131159.95697036764,79936,3608.9205305630603
5,164300.0,2019-04-01,170796.45977321346,164726.3392629609,176021.70119983368,77084,6496.459773213457
6,417900.0,2019-04-01,442145.1135209678,417752.90338900185,464412.916246238,10467,24245.113520967774
7,782800.0,2019-04-01,819333.2882775957,799484.8243122741,839641.1027649536,60640,36533.28827759565
8,176200.0,2019-04-01,180022.34831878057,173053.4852262838,187410.99992486605,77449,3822.3483187805687
9,3813500.0,2019-04-01,3903975.3602037528,3664319.359796491,4134536.4484480293,94109,90475.36020375276
10,963200.0,2019-04-01,986701.4666246142,949080.3510326165,1029483.9319406567,11226,23501.4666246142
11,251800.0,2019-04-01,252144.6261626301,240717.2772737223,265754.16925657744,32162,344.6261626300984
12,1084600.0,2019-04-01,1209016.5673765256,1186053.154168383,1231958.9555518096,11375,124416.5673765256
13,816200.0,2019-04-01,911412.6512294939,885426.7901724123,938332.6134144773,11235,95212.6512294939
14,211900.0,2019-04-01,235711.01207645083,219710.2523974508,251217.82720472745,37013,23811.012076450832
15,616200.0,2019-04-01,668133.6861850573,624521.3646670951,718312.1167869549,90250,51933.686185057275
16,470200.0,2019-04-01,496711.77740551793,460528.49927497597,534377.7041192971,60647,26511.777405517932
17,264200.0,2019-04-01,286019.8429323877,277107.92081655696,295789.5510629215,37211,21819.84293238772
18,242800.0,2019-04-01,256621.42878516435,245724.42889567194,268463.3188180742,78660,13821.428785164346
19,464300.0,2019-04-01,454558.29232764,428045.5141885311,479934.42936407967,60618,-9741.707672360004
20,11478300.0,2019-04-01,11596532.177608818,10816546.896380255,12315512.530622525,10011,118232.17760881782
21,7386600.0,2019-04-01,7128428.528788898,6222167.016438728,7976913.409388419,10128,-258171.47121110186
22,261400.0,2019-04-01,269753.75475288887,255304.9224154105,284959.59291765525,77573,8353.754752888868
23,256500.0,2019-04-01,262807.727523093,252213.57780618113,272756.1674015136,77584,6307.727523092995
24,199700.0,2019-04-01,219244.755089178,204848.82414238044,233342.05072925973,28269,19544.755089178012
25,188100.0,2019-04-01,196035.69815840264,184074.53311821094,209349.2185363304,79912,7935.698158402636
26,103900.0,2019-04-01,109778.39077563302,108172.53965828479,111372.76863203663,78572,5878.390775633015
27,430100.0,2019-04-01,470851.69003405713,442350.7334280787,497826.8608955303,94565,40751.69003405713
28,128100.0,2019-04-01,144707.46664630642,130675.1044209634,156791.40590317425,30349,16607.46664630642
29,691300.0,2019-04-01,733152.0696432898,692687.2179293282,774366.7161269111,20002,41852.06964328978
30,1966900.0,2019-04-01,2168947.3597441944,2075316.7259750678,2270130.032216744,90046,202047.35974419443
31,221100.0,2019-04-01,235773.45505287338,221075.172977994,250460.1592746663,78130,14673.455052873382
32,297300.0,2019-04-01,307862.351380665,291275.71436684596,322943.20643775584,78613,10562.351380664972
33,1078200.0,2019-04-01,1168805.346728139,1097903.4468178551,1239302.2877839373,20009,90605.34672813909
34,201100.0,2019-04-01,219817.12424644237,208071.50823046404,231482.78668670193,75052,18717.12424644237
35,450200.0,2019-04-01,483371.1592645926,456767.44643227884,510597.83935284516,10462,33171.15926459263
36,130500.0,2019-04-01,133948.94145657876,129912.56283779482,138403.88601731745,37042,3448.9414565787592
37,243800.0,2019-04-01,250985.16978819712,234688.42620090497,267247.00611418544,77429,7185.1697881971195
38,191900.0,2019-04-01,199588.32966905244,185090.57393781672,214458.73900697276,63376,7688.329669052444
39,1055300.0,2019-04-01,1118345.6238908423,1091078.7517898737,1151355.3588260196,60613,63045.62389084231
40,366900.0,2019-04-01,368988.98215248046,327865.1668995541,410653.61547446565,77479,2088.9821524804574
41,183400.0,2019-04-01,199501.25886694045,178836.34638018167,218647.65857636754,30044,16101.25886694045
42,162000.0,2019-04-01,162931.92425224578,153776.5962501599,173273.06024479642,73099,931.9242522457789
43,189800.0,2019-04-01,195383.32671809878,188461.70012060832,202164.4887610465,77036,5583.326718098775
44,252600.0,2019-04-01,257752.92895497583,237256.86594601694,279557.23867107864,77433,5152.928954975825
